Obs_Id,lagoslakeid,ActivityStartDate,ActivityConductingOrganizationText,OrganizationFormalName,CharacteristicName,source_parameter,ResultMeasureValue,source_value,source_unit,Conversion,DetectionQuantitationLimitMeasure.MeasureValue,ResultAnalyticalMethod.MethodIdentifierContext,ResultAnalyticalMethod.MethodIdentifier,MethodDescriptionText,ActivityCommentText,wqp_monitoringlocationname
UT-119404,455356,2003-09-30,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,999999,999999,umho/cm,1,999999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL BEAR RIVER BAY OUTLET TO GSL
UT-113015,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AS LINE (UGS) #2
UT-880034,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-1195069,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AS LINE (UGS) #2
UT-1136802,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AC LINE (UGS) #3
UT-1332264,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM FB LINE (UGS) #2
UT-1142317,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AS LINE (UGS) #2
UT-981399,453739,1990-08-03,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,QUAIL CREEK RESERVOIR AB DAM 001
UT-1355176,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AS LINE (UGS) #2
UT-1136654,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-1331503,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AC LINE (UGS) #3
UT-122366,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM FB LINE (UGS) #2
UT-96871,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM FB LINE (UGS) #2
UT-1367256,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AC LINE (UGS) #3
UT-1174522,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AC LINE (UGS) #3
UT-769299,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-1249534,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AC LINE (UGS) #3
UT-1262346,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-1214160,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-550491,455356,2002-10-31,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,999999,999999,umho/cm,1,999999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,FARMINGTON BAY AT ANTELOPE IS-SYRACUSE CAUSEWAY BRIDGE
UT-1214620,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-114595,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AC LINE (UGS) #3
UT-992763,455356,2004-05-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,999999,999999,umho/cm,1,999999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL BEAR RIVER BAY OUTLET TO GSL
UT-1223840,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AS LINE (UGS) #2
UT-1178904,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM FB LINE (UGS) #2
UT-1249996,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-1318081,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-1197402,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-1202137,455786,2004-08-31,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,FARMINGTON BAY 1 MILE SOUTH OF CAUSEWAY BRIDGE 01
UT-1152348,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AS LINE (UGS) #2
UT-105768,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AC LINE (UGS) #3
UT-126281,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-1368282,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM FB LINE (UGS) #2
UT-1060675,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AC LINE (UGS) #3
UT-104035,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-109339,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AS LINE (UGS) #2
UT-144210,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AC LINE (UGS) #3
UT-1223719,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-1270541,455786,2004-08-31,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,FARMINGTON BAY 1 MILE SOUTH OF CAUSEWAY BRIDGE 01
UT-1278354,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AC LINE (UGS) #3
UT-1089816,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-1179199,455786,2004-08-31,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,FARMINGTON BAY 1 MILE SOUTH OF CAUSEWAY BRIDGE 01
UT-1063542,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-1255954,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-938925,455356,2002-06-25,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,999999,999999,umho/cm,1,999999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL BEAR RIVER BAY OUTLET TO GSL
UT-1075240,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-118528,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-1255469,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM FB LINE (UGS) #2
UT-1236455,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-1252809,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-1284982,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AS LINE (UGS) #2
UT-1297257,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM FB LINE (UGS) #2
UT-896231,455786,2002-12-10,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,999999,999999,umho/cm,1,999999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL FARMINGTON BAY AT ANTELOPE ISLAND CAUSEWAY CULVERT EAST
UT-1270670,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AC LINE (UGS) #3
UT-1263603,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-1191422,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-1268406,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AC LINE (UGS) #3
UT-911293,455356,2003-02-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,FARMINGTON BAY AT ANTELOPE IS-SYRACUSE CAUSEWAY BRIDGE
UT-1064895,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AS LINE (UGS) #2
UT-702617,455356,1977-04-26,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,GENERIC METHOD,NA,NA,GSL 100FT N OF OPENING IN ANTELOPE-SYRACUSE CAUSEWAY
UT-190293,455356,1977-06-28,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,GENERIC METHOD,NA,NA,GSL NEAR GOGGIN DRAIN OUTLET IN S ARM
UT-337622,455356,1995-11-08,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,GENERIC METHOD,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-486352,455356,1977-01-20,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,GENERIC METHOD,NA,NA,GSL 100FT N OF OPENING IN ANTELOPE-SYRACUSE CAUSEWAY
UT-296850,455356,1977-03-07,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,GENERIC METHOD,NA,NA,GSL RESEARCH TOWER NO1 IN S ARM
UT-422160,455356,1995-11-08,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,GENERIC METHOD,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-375243,455356,1977-03-07,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,GENERIC METHOD,NA,NA,GSL RESEARCH TOWER NO1 IN S ARM
UT-908513,455356,1977-02-03,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,GENERIC METHOD,NA,NA,GSL 5M N OF OPENING IN ANTELOPE IS-SYRACUSE CSWY
UT-263264,455356,1977-04-26,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,GENERIC METHOD,NA,NA,GSL 100FT N OF OPENING IN ANTELOPE-SYRACUSE CAUSEWAY
UT-233883,455356,1997-03-26,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,GENERIC METHOD,NA,NA,GSL EAST BAY STEEL TOWER SALINITY SITE
UT-522411,455786,1977-04-26,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,GENERIC METHOD,NA,NA,GSL 100FT S OF OPENING IN ANTELOPE-SYRACUSE CAUSEWAY
AZ-348883,454163,2004-01-29,NA,Arizona Department of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ,FIELD,NA,NA,CLMOH-A
AZ-349162,454163,2004-01-29,NA,Arizona Department of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ,FIELD,NA,NA,CLMOH-A
AZ-378234,454163,2004-01-29,NA,Arizona Department of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ,FIELD,NA,NA,CLMOH-A
AZ-378694,454163,2004-01-29,NA,Arizona Department of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ,FIELD,NA,NA,CLMOH-A
AZ-378691,454163,2004-01-29,NA,Arizona Department of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ,FIELD,NA,NA,CLMOH-A
AZ-378692,454163,2004-01-29,NA,Arizona Department of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ,FIELD,NA,NA,CLMOH-A
AZ-378618,454163,2004-01-29,NA,Arizona Department of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ,FIELD,NA,NA,CLMOH-A
OK-263298,398727,1993-03-01,"Oklahoma Conservation Commission, Oklahoma City, OK",USGS Oklahoma Water Science Center,Conductivity,Specific conductance,999,999,uS/cm @25C,1,999,NA,NA,NA,NA,"Skipout Lake, Center Point of Dam, near Reydon, OK"
