"","x"
"122","Tropocyclops"
"123","Chaoborus"
"124","Filinia"
"125","Mesocyclops"
"126","Keratella"
"127","Asplanchna"
"128","Synchaeta"
"129","Colobaea"
"130","Ammonium as NH4"
"131","Algae, green (phylum chlorophyta) density"
"132","Sulfur"
"133","Fomesafen"
"134","RBP2, Habitat type, general comments"
"135","Riparian vegetation density (choice list)"
"136","Precipitation 24hr prior to monitoring event (choice list)"
"137","4-Methylbenzotriazole"
"138","1,2,3-Benzotriazole"
"139","2(3H)-Benzothiazolone"
"140","Mikrocodides"
"141","Horizontal Secchi Disk"
"142","Benzothiazole"
"143","Precipitation 48hr prior to monitoring event (choice list)"
"144","RBP Predominant Surrounding Land Use (choice list)"
"145","Microcystin WR"
"146","Microcystin-HilR"
"147","Microcystin dLR"
"148","Sulfite"
"149","Inorganic nitrogen (NO2, NO3, & NH3)"
"150","Arsenite"
"151","Arsenate"
"152","Sulfur-34"
"153","Monomeric aluminum"
"154","Organic monomeric aluminum"
"155","Inorganic monomeric aluminum"
"156","Oxazepam-d5"
"157","Tamoxifen-d5"
"158","Hexamethylenetetramine"
"159","Lorazepam-D4"
"160","Substrate - claypan soil"
"161","Substrate - silt, coarse"
"162","Substrate - silt, very fine"
"163","Substrate - sand, coarse"
"164","Substrate, clay, medium"
"165","Substrate - silt, fine"
"166","Substrate - clay"
"167","Substrate - silt, medium"
"168","Microcystin/nodularin genes mcyE/ndaF"
"169","Inorganic phosphorus"
"170","Aluminum, Organic + Inorganic Monomeric (reactive aluminum)"
"171","Aluminum, Organic Monomeric (reactive aluminum)"
"172","Gage height***retired***use Height, gage"
"173","Light attenuation, depth at 50%"
"174","Data-logger operating voltage"
"175","Precipitation, time since event"
"176","Nitrogen, ammonium/ammonia ratio"
"177","Safrole"
"178","Isosafrole"
"179","4-Nitrobiphenyl"
"180","Ethyl methanesulfonate"
"181","N-Nitrosopiperidine"
"182","5-Nitroacenaphthene"
"183","Hexachloropropene"
"184","1-Chloronaphthalene"
"185","Methyl methanesulfonate"
"186","2-Methylpyridine"
"187","1-Naphthalenamine"
"188","Phenacetin"
"189","4-Dimethylaminoazobenzene"
"190","2-Naphthalenamine"
"191","7,12-Dimethylbenz[a]anthracene"
"192","2,6-Dichlorophenol"
"193","Ethofumesate"
"194","Microcystin LW"
"195","Microcystin HtYR"
"196","Chlorantraniliprole"
"197","1H-Benzotriazole, 5-chloro-"
"198","2-(Methylthio)benzothiazole"
"199","Oxydemeton-methyl"
"200","Pseudoephedrine/Ephedrine mix"
"201","Aminopyralid"
"202","Halauxifen acid"
"203","Halauxifen-methyl"
"204","Bicyclopyrone SYN503870"
"205","Imidacloprid-olefin"
"206","Momfluorothrin"
"207","Cyantraniliprole"
"208","Bicyclopyrone"
"209","Flupyradifurone"
"210","Imidacloprid-urea"
"211","Oxathiapiprolin"
"212","Pyroxasulfone"
"213","Bensulide"
"214","HCFC-21"
"215","Pyrimsulfan"
"216","Clethodim sulfoxide"
"217","Bixafen"
"218","Mefentrifluconazole"
"219","Tolpyralate"
"220","Cloransulam-methyl"
"221","Pydiflumetofen"
"222","Flutianil"
"223","Clethodim sulfone"
"224","Topramezone"
"225","Flutianil OC 56635"
"226","Bentazon AIBA"
"227","Flutianil OC 56574"
"228","Microcystin-HtyR"
"229","Microcystin dRR"
"230","4-(Hydroxymethyl) pendimethalin"
"231","Benzene, 1-chloro-4-(methylsulfonyl)-"
"232","Retinoic acid"
"233","Saxitoxin gene sxtA"
"234","Microcystin HiLR"
"235","Butylbenzene"
"236","Dichlorodifluoromethane***retired***use CFC-12"
"237","Tetrachloroethene***retired***use Tetrachloroethylene"
